
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
13696,,Surface,1,Image 1,1,0,
31079,,Surface,1,Image 1,1,1,
27497,,Surface,1,Image 1,1,2,
35052,,Surface,1,Image 1,1,3,
15418,,Surface,1,Image 1,1,4,
15461,,Surface,1,Image 1,1,5,
24903,,Surface,1,Image 1,1,6,
40873,,Surface,1,Image 1,1,7,
42379,,Surface,1,Image 1,1,8,
16690,,Surface,1,Image 1,1,9,
47143,,Surface,1,Image 1,1,10,
12956,,Surface,1,Image 1,1,11,
9351,,Surface,1,Image 1,1,12,
38515,,Surface,1,Image 1,1,13,
54027,,Surface,1,Image 1,1,14,
48605,,Surface,1,Image 1,1,15,
37719,,Surface,1,Image 1,1,16,
10450,,Surface,1,Image 1,1,17,
48293,,Surface,1,Image 1,1,18,
41111,,Surface,1,Image 1,1,19,
38917,,Surface,1,Image 1,1,20,
35682,,Surface,1,Image 1,1,21,
42964,,Surface,1,Image 1,1,22,
37839,,Surface,1,Image 1,1,23,
43206,,Surface,1,Image 1,1,24,
49881,,Surface,1,Image 1,1,25,
27067,,Surface,1,Image 1,1,26,
41531,,Surface,1,Image 1,1,27,
