
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
51861,,Surface,1,Image 1,1,0,
52942,,Surface,1,Image 1,1,1,
65535,,Surface,1,Image 1,1,2,
44781,,Surface,1,Image 1,1,3,
65535,,Surface,1,Image 1,1,4,
65535,,Surface,1,Image 1,1,5,
64392,,Surface,1,Image 1,1,6,
60293,,Surface,1,Image 1,1,7,
40343,,Surface,1,Image 1,1,8,
44570,,Surface,1,Image 1,1,9,
63314,,Surface,1,Image 1,1,10,
65535,,Surface,1,Image 1,1,11,
57117,,Surface,1,Image 1,1,12,
65535,,Surface,1,Image 1,1,13,
47488,,Surface,1,Image 1,1,14,
