
Shortest Distance to Surfaces Surfaces=Surfaces 2
 ==================== 
Shortest Distance to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,Surfaces 2,1,0,
0,,Surface,Surfaces 2,1,1,
0.960419,,Surface,Surfaces 2,1,2,
2.57733,,Surface,Surfaces 2,1,3,
0,,Surface,Surfaces 2,1,4,
0,,Surface,Surfaces 2,1,5,
0,,Surface,Surfaces 2,1,6,
0,,Surface,Surfaces 2,1,7,
0,,Surface,Surfaces 2,1,8,
0,,Surface,Surfaces 2,1,9,
0,,Surface,Surfaces 2,1,10,
0,,Surface,Surfaces 2,1,11,
0,,Surface,Surfaces 2,1,12,
0,,Surface,Surfaces 2,1,13,
0,,Surface,Surfaces 2,1,14,
0,,Surface,Surfaces 2,1,15,
0,,Surface,Surfaces 2,1,16,
0.582738,,Surface,Surfaces 2,1,17,
0,,Surface,Surfaces 2,1,18,
0,,Surface,Surfaces 2,1,19,
0,,Surface,Surfaces 2,1,20,
0,,Surface,Surfaces 2,1,21,
0,,Surface,Surfaces 2,1,22,
0,,Surface,Surfaces 2,1,23,
0,,Surface,Surfaces 2,1,24,
6.1718,,Surface,Surfaces 2,1,25,
0,,Surface,Surfaces 2,1,26,
1.06511,,Surface,Surfaces 2,1,27,
0,,Surface,Surfaces 2,1,28,
0,,Surface,Surfaces 2,1,29,
0,,Surface,Surfaces 2,1,30,
