
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,5,Image 1,1,0,
65535,,Surface,5,Image 1,1,1,
51999,,Surface,5,Image 1,1,2,
57226,,Surface,5,Image 1,1,3,
65535,,Surface,5,Image 1,1,4,
65535,,Surface,5,Image 1,1,5,
59231,,Surface,5,Image 1,1,6,
64186,,Surface,5,Image 1,1,7,
65535,,Surface,5,Image 1,1,8,
64180,,Surface,5,Image 1,1,9,
65535,,Surface,5,Image 1,1,10,
52450,,Surface,5,Image 1,1,11,
65535,,Surface,5,Image 1,1,12,
62148,,Surface,5,Image 1,1,13,
64919,,Surface,5,Image 1,1,14,
62446,,Surface,5,Image 1,1,15,
