
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
47590,,Surface,5,Image 1,1,0,
58619,,Surface,5,Image 1,1,1,
65535,,Surface,5,Image 1,1,2,
65332,,Surface,5,Image 1,1,3,
50582,,Surface,5,Image 1,1,4,
41870,,Surface,5,Image 1,1,5,
65535,,Surface,5,Image 1,1,6,
54658,,Surface,5,Image 1,1,7,
57682,,Surface,5,Image 1,1,8,
56748,,Surface,5,Image 1,1,9,
49062,,Surface,5,Image 1,1,10,
65535,,Surface,5,Image 1,1,11,
63127,,Surface,5,Image 1,1,12,
13480,,Surface,5,Image 1,1,13,
41268,,Surface,5,Image 1,1,14,
34325,,Surface,5,Image 1,1,15,
64527,,Surface,5,Image 1,1,16,
56113,,Surface,5,Image 1,1,17,
65535,,Surface,5,Image 1,1,18,
63473,,Surface,5,Image 1,1,19,
55999,,Surface,5,Image 1,1,20,
