
Intensity Max Ch=7 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
26288,,Surface,7,Image 1,1,0,
22733,,Surface,7,Image 1,1,1,
35960,,Surface,7,Image 1,1,2,
23886,,Surface,7,Image 1,1,3,
57184,,Surface,7,Image 1,1,4,
35724,,Surface,7,Image 1,1,5,
27541,,Surface,7,Image 1,1,6,
65535,,Surface,7,Image 1,1,7,
57303,,Surface,7,Image 1,1,8,
56706,,Surface,7,Image 1,1,9,
25769,,Surface,7,Image 1,1,10,
65535,,Surface,7,Image 1,1,11,
0,,Surface,7,Image 1,1,12,
38946,,Surface,7,Image 1,1,13,
14505,,Surface,7,Image 1,1,14,
25259,,Surface,7,Image 1,1,15,
19338,,Surface,7,Image 1,1,16,
18351,,Surface,7,Image 1,1,17,
19062,,Surface,7,Image 1,1,18,
53316,,Surface,7,Image 1,1,19,
50649,,Surface,7,Image 1,1,20,
41690,,Surface,7,Image 1,1,21,
