
Shortest Distance to Surfaces Surfaces=Surfaces 2
 ==================== 
Shortest Distance to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,Surfaces 2,1,0,
0,,Surface,Surfaces 2,1,1,
2.52266,,Surface,Surfaces 2,1,2,
0,,Surface,Surfaces 2,1,3,
0,,Surface,Surfaces 2,1,4,
2.2571,,Surface,Surfaces 2,1,5,
0.407879,,Surface,Surfaces 2,1,6,
0,,Surface,Surfaces 2,1,7,
0,,Surface,Surfaces 2,1,8,
0,,Surface,Surfaces 2,1,9,
8.13729,,Surface,Surfaces 2,1,10,
0,,Surface,Surfaces 2,1,11,
0,,Surface,Surfaces 2,1,12,
0,,Surface,Surfaces 2,1,13,
0.0156889,,Surface,Surfaces 2,1,14,
0,,Surface,Surfaces 2,1,15,
0,,Surface,Surfaces 2,1,16,
