
Intensity Max Ch=7 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,7,Image 1,1,0,
63789,,Surface,7,Image 1,1,1,
32465,,Surface,7,Image 1,1,2,
65535,,Surface,7,Image 1,1,3,
65535,,Surface,7,Image 1,1,4,
65535,,Surface,7,Image 1,1,5,
65535,,Surface,7,Image 1,1,6,
65535,,Surface,7,Image 1,1,7,
49549,,Surface,7,Image 1,1,8,
65535,,Surface,7,Image 1,1,9,
52181,,Surface,7,Image 1,1,10,
65535,,Surface,7,Image 1,1,11,
65535,,Surface,7,Image 1,1,12,
65535,,Surface,7,Image 1,1,13,
56183,,Surface,7,Image 1,1,14,
65535,,Surface,7,Image 1,1,15,
36477,,Surface,7,Image 1,1,16,
