
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
52956,,Surface,5,Image 1,1,0,
56219,,Surface,5,Image 1,1,1,
51426,,Surface,5,Image 1,1,2,
31376,,Surface,5,Image 1,1,3,
45561,,Surface,5,Image 1,1,4,
39778,,Surface,5,Image 1,1,5,
57740,,Surface,5,Image 1,1,6,
51010,,Surface,5,Image 1,1,7,
48382,,Surface,5,Image 1,1,8,
36157,,Surface,5,Image 1,1,9,
34403,,Surface,5,Image 1,1,10,
44452,,Surface,5,Image 1,1,11,
29887,,Surface,5,Image 1,1,12,
30183,,Surface,5,Image 1,1,13,
57825,,Surface,5,Image 1,1,14,
