
Intensity Max Ch=2 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
17511,,Surface,2,Image 1,1,0,
8699,,Surface,2,Image 1,1,1,
3550,,Surface,2,Image 1,1,2,
5883,,Surface,2,Image 1,1,3,
4326,,Surface,2,Image 1,1,4,
4582,,Surface,2,Image 1,1,5,
19543,,Surface,2,Image 1,1,6,
3878,,Surface,2,Image 1,1,7,
5744,,Surface,2,Image 1,1,8,
6211,,Surface,2,Image 1,1,9,
4064,,Surface,2,Image 1,1,10,
4526,,Surface,2,Image 1,1,11,
5322,,Surface,2,Image 1,1,12,
20602,,Surface,2,Image 1,1,13,
7466,,Surface,2,Image 1,1,14,
5251,,Surface,2,Image 1,1,15,
7955,,Surface,2,Image 1,1,16,
5494,,Surface,2,Image 1,1,17,
8429,,Surface,2,Image 1,1,18,
6967,,Surface,2,Image 1,1,19,
14126,,Surface,2,Image 1,1,20,
