
Intensity Max Ch=4 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
18989,,Surface,4,Image 1,1,0,
65535,,Surface,4,Image 1,1,1,
47952,,Surface,4,Image 1,1,2,
56939,,Surface,4,Image 1,1,3,
37368,,Surface,4,Image 1,1,4,
44558,,Surface,4,Image 1,1,5,
65535,,Surface,4,Image 1,1,6,
30799,,Surface,4,Image 1,1,7,
55983,,Surface,4,Image 1,1,8,
33209,,Surface,4,Image 1,1,9,
60785,,Surface,4,Image 1,1,10,
54271,,Surface,4,Image 1,1,11,
45580,,Surface,4,Image 1,1,12,
30449,,Surface,4,Image 1,1,13,
