
Intensity Median Ch=8 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0,,Surface,8,Image 1,1,0,
0,,Surface,8,Image 1,1,1,
7.016,,Surface,8,Image 1,1,2,
7.465,,Surface,8,Image 1,1,3,
0,,Surface,8,Image 1,1,4,
0,,Surface,8,Image 1,1,5,
5.7595,,Surface,8,Image 1,1,6,
4.5065,,Surface,8,Image 1,1,7,
40.8371,,Surface,8,Image 1,1,8,
0,,Surface,8,Image 1,1,9,
5.0605,,Surface,8,Image 1,1,10,
8.942,,Surface,8,Image 1,1,11,
5.8795,,Surface,8,Image 1,1,12,
21.3156,,Surface,8,Image 1,1,13,
16.578,,Surface,8,Image 1,1,14,
