
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
27669,,Surface,5,Image 1,1,0,
20974,,Surface,5,Image 1,1,1,
22762,,Surface,5,Image 1,1,2,
7132,,Surface,5,Image 1,1,3,
6753,,Surface,5,Image 1,1,4,
25317,,Surface,5,Image 1,1,5,
31178,,Surface,5,Image 1,1,6,
4814,,Surface,5,Image 1,1,7,
4712,,Surface,5,Image 1,1,8,
23328,,Surface,5,Image 1,1,9,
8302,,Surface,5,Image 1,1,10,
4449,,Surface,5,Image 1,1,11,
24341,,Surface,5,Image 1,1,12,
5209,,Surface,5,Image 1,1,13,
9456,,Surface,5,Image 1,1,14,
5804,,Surface,5,Image 1,1,15,
