
Intensity Max Ch=4 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,4,Image 1,1,0,
65535,,Surface,4,Image 1,1,1,
65535,,Surface,4,Image 1,1,2,
65535,,Surface,4,Image 1,1,3,
65535,,Surface,4,Image 1,1,4,
65535,,Surface,4,Image 1,1,5,
49031,,Surface,4,Image 1,1,6,
65535,,Surface,4,Image 1,1,7,
65535,,Surface,4,Image 1,1,8,
51035,,Surface,4,Image 1,1,9,
65535,,Surface,4,Image 1,1,10,
65535,,Surface,4,Image 1,1,11,
38489,,Surface,4,Image 1,1,12,
65535,,Surface,4,Image 1,1,13,
65535,,Surface,4,Image 1,1,14,
65535,,Surface,4,Image 1,1,15,
34133,,Surface,4,Image 1,1,16,
50572,,Surface,4,Image 1,1,17,
