
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,3,Image 1,1,0,
27343,,Surface,3,Image 1,1,1,
62028,,Surface,3,Image 1,1,2,
64553,,Surface,3,Image 1,1,3,
65535,,Surface,3,Image 1,1,4,
65535,,Surface,3,Image 1,1,5,
65535,,Surface,3,Image 1,1,6,
65535,,Surface,3,Image 1,1,7,
57243,,Surface,3,Image 1,1,8,
65535,,Surface,3,Image 1,1,9,
65535,,Surface,3,Image 1,1,10,
65535,,Surface,3,Image 1,1,11,
65535,,Surface,3,Image 1,1,12,
65535,,Surface,3,Image 1,1,13,
61894,,Surface,3,Image 1,1,14,
65535,,Surface,3,Image 1,1,15,
65535,,Surface,3,Image 1,1,16,
65535,,Surface,3,Image 1,1,17,
65535,,Surface,3,Image 1,1,18,
65535,,Surface,3,Image 1,1,19,
