
Intensity Max Ch=8 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
1679,,Surface,8,Image 1,1,0,
0,,Surface,8,Image 1,1,1,
3929,,Surface,8,Image 1,1,2,
16565,,Surface,8,Image 1,1,3,
0,,Surface,8,Image 1,1,4,
27187,,Surface,8,Image 1,1,5,
0,,Surface,8,Image 1,1,6,
0,,Surface,8,Image 1,1,7,
10248,,Surface,8,Image 1,1,8,
2983,,Surface,8,Image 1,1,9,
4038,,Surface,8,Image 1,1,10,
0,,Surface,8,Image 1,1,11,
11111,,Surface,8,Image 1,1,12,
0,,Surface,8,Image 1,1,13,
46916,,Surface,8,Image 1,1,14,
33132,,Surface,8,Image 1,1,15,
