
Intensity Max Ch=4 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,4,Image 1,1,0,
57754,,Surface,4,Image 1,1,1,
61387,,Surface,4,Image 1,1,2,
44727,,Surface,4,Image 1,1,3,
60895,,Surface,4,Image 1,1,4,
65535,,Surface,4,Image 1,1,5,
65535,,Surface,4,Image 1,1,6,
65535,,Surface,4,Image 1,1,7,
54256,,Surface,4,Image 1,1,8,
65535,,Surface,4,Image 1,1,9,
31371,,Surface,4,Image 1,1,10,
65535,,Surface,4,Image 1,1,11,
34758,,Surface,4,Image 1,1,12,
64955,,Surface,4,Image 1,1,13,
51353,,Surface,4,Image 1,1,14,
65535,,Surface,4,Image 1,1,15,
65535,,Surface,4,Image 1,1,16,
65535,,Surface,4,Image 1,1,17,
65535,,Surface,4,Image 1,1,18,
58916,,Surface,4,Image 1,1,19,
62335,,Surface,4,Image 1,1,20,
