
Intensity Max Ch=4 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
58516,,Surface,4,Image 1,1,0,
65535,,Surface,4,Image 1,1,1,
53466,,Surface,4,Image 1,1,2,
65535,,Surface,4,Image 1,1,3,
65535,,Surface,4,Image 1,1,4,
65535,,Surface,4,Image 1,1,5,
65535,,Surface,4,Image 1,1,6,
47919,,Surface,4,Image 1,1,7,
65535,,Surface,4,Image 1,1,8,
65535,,Surface,4,Image 1,1,9,
65535,,Surface,4,Image 1,1,10,
65535,,Surface,4,Image 1,1,11,
25426,,Surface,4,Image 1,1,12,
65535,,Surface,4,Image 1,1,13,
65535,,Surface,4,Image 1,1,14,
65535,,Surface,4,Image 1,1,15,
65535,,Surface,4,Image 1,1,16,
65535,,Surface,4,Image 1,1,17,
