
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
15872,,Surface,1,Image 1,1,0,
24688,,Surface,1,Image 1,1,1,
34907,,Surface,1,Image 1,1,2,
36539,,Surface,1,Image 1,1,3,
45881,,Surface,1,Image 1,1,4,
33003,,Surface,1,Image 1,1,5,
25726,,Surface,1,Image 1,1,6,
20978,,Surface,1,Image 1,1,7,
44970,,Surface,1,Image 1,1,8,
36604,,Surface,1,Image 1,1,9,
38323,,Surface,1,Image 1,1,10,
54658,,Surface,1,Image 1,1,11,
33813,,Surface,1,Image 1,1,12,
38585,,Surface,1,Image 1,1,13,
42099,,Surface,1,Image 1,1,14,
