
Intensity Max Ch=4 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,4,Image 1,1,0,
65535,,Surface,4,Image 1,1,1,
65535,,Surface,4,Image 1,1,2,
32193,,Surface,4,Image 1,1,3,
65535,,Surface,4,Image 1,1,4,
65535,,Surface,4,Image 1,1,5,
65535,,Surface,4,Image 1,1,6,
41047,,Surface,4,Image 1,1,7,
65535,,Surface,4,Image 1,1,8,
65535,,Surface,4,Image 1,1,9,
65535,,Surface,4,Image 1,1,10,
65535,,Surface,4,Image 1,1,11,
65535,,Surface,4,Image 1,1,12,
65535,,Surface,4,Image 1,1,13,
31199,,Surface,4,Image 1,1,14,
65535,,Surface,4,Image 1,1,15,
65535,,Surface,4,Image 1,1,16,
57163,,Surface,4,Image 1,1,17,
65535,,Surface,4,Image 1,1,18,
65535,,Surface,4,Image 1,1,19,
65535,,Surface,4,Image 1,1,20,
