
Intensity Max Ch=6 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
7797,,Surface,6,Image 1,1,0,
12220,,Surface,6,Image 1,1,1,
16053,,Surface,6,Image 1,1,2,
7539,,Surface,6,Image 1,1,3,
11798,,Surface,6,Image 1,1,4,
8718,,Surface,6,Image 1,1,5,
25303,,Surface,6,Image 1,1,6,
13819,,Surface,6,Image 1,1,7,
7307,,Surface,6,Image 1,1,8,
13035,,Surface,6,Image 1,1,9,
7628,,Surface,6,Image 1,1,10,
10478,,Surface,6,Image 1,1,11,
9327,,Surface,6,Image 1,1,12,
11066,,Surface,6,Image 1,1,13,
6149,,Surface,6,Image 1,1,14,
40262,,Surface,6,Image 1,1,15,
