
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
27966,,Surface,5,Image 1,1,0,
41395,,Surface,5,Image 1,1,1,
32757,,Surface,5,Image 1,1,2,
36571,,Surface,5,Image 1,1,3,
37892,,Surface,5,Image 1,1,4,
31533,,Surface,5,Image 1,1,5,
56697,,Surface,5,Image 1,1,6,
48452,,Surface,5,Image 1,1,7,
57655,,Surface,5,Image 1,1,8,
19881,,Surface,5,Image 1,1,9,
44836,,Surface,5,Image 1,1,10,
49200,,Surface,5,Image 1,1,11,
46457,,Surface,5,Image 1,1,12,
50821,,Surface,5,Image 1,1,13,
39063,,Surface,5,Image 1,1,14,
50198,,Surface,5,Image 1,1,15,
36112,,Surface,5,Image 1,1,16,
44770,,Surface,5,Image 1,1,17,
47945,,Surface,5,Image 1,1,18,
5497,,Surface,5,Image 1,1,19,
55070,,Surface,5,Image 1,1,20,
47483,,Surface,5,Image 1,1,21,
41981,,Surface,5,Image 1,1,22,
34732,,Surface,5,Image 1,1,23,
37484,,Surface,5,Image 1,1,24,
