
Shortest Distance to Surfaces Surfaces=Surfaces 2
 ==================== 
Shortest Distance to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,Surfaces 2,1,0,
0,,Surface,Surfaces 2,1,1,
0,,Surface,Surfaces 2,1,2,
0,,Surface,Surfaces 2,1,3,
0,,Surface,Surfaces 2,1,4,
0,,Surface,Surfaces 2,1,5,
0,,Surface,Surfaces 2,1,6,
4.24194,,Surface,Surfaces 2,1,7,
0,,Surface,Surfaces 2,1,8,
0,,Surface,Surfaces 2,1,9,
0.107803,,Surface,Surfaces 2,1,10,
0,,Surface,Surfaces 2,1,11,
4.738,,Surface,Surfaces 2,1,12,
0,,Surface,Surfaces 2,1,13,
0.693934,,Surface,Surfaces 2,1,14,
0,,Surface,Surfaces 2,1,15,
2.0443,,Surface,Surfaces 2,1,16,
0,,Surface,Surfaces 2,1,17,
0,,Surface,Surfaces 2,1,18,
0,,Surface,Surfaces 2,1,19,
0.0144372,,Surface,Surfaces 2,1,20,
1.04894,,Surface,Surfaces 2,1,21,
