
Shortest Distance to Surfaces Surfaces=Surfaces 2
 ==================== 
Shortest Distance to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,Surfaces 2,1,0,
0,,Surface,Surfaces 2,1,1,
0,,Surface,Surfaces 2,1,2,
0,,Surface,Surfaces 2,1,3,
0,,Surface,Surfaces 2,1,4,
0,,Surface,Surfaces 2,1,5,
1.25874,,Surface,Surfaces 2,1,6,
0,,Surface,Surfaces 2,1,7,
0,,Surface,Surfaces 2,1,8,
0,,Surface,Surfaces 2,1,9,
1.02033,,Surface,Surfaces 2,1,10,
1.57135,,Surface,Surfaces 2,1,11,
0,,Surface,Surfaces 2,1,12,
0,,Surface,Surfaces 2,1,13,
0,,Surface,Surfaces 2,1,14,
0.292759,,Surface,Surfaces 2,1,15,
0,,Surface,Surfaces 2,1,16,
0,,Surface,Surfaces 2,1,17,
0,,Surface,Surfaces 2,1,18,
0,,Surface,Surfaces 2,1,19,
2.66748,,Surface,Surfaces 2,1,20,
1.24322,,Surface,Surfaces 2,1,21,
