
Intensity Max Ch=7 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,7,Image 1,1,0,
27394,,Surface,7,Image 1,1,1,
65535,,Surface,7,Image 1,1,2,
65535,,Surface,7,Image 1,1,3,
65535,,Surface,7,Image 1,1,4,
65535,,Surface,7,Image 1,1,5,
65535,,Surface,7,Image 1,1,6,
65535,,Surface,7,Image 1,1,7,
65535,,Surface,7,Image 1,1,8,
65535,,Surface,7,Image 1,1,9,
39470,,Surface,7,Image 1,1,10,
65535,,Surface,7,Image 1,1,11,
65535,,Surface,7,Image 1,1,12,
65535,,Surface,7,Image 1,1,13,
50123,,Surface,7,Image 1,1,14,
65535,,Surface,7,Image 1,1,15,
65535,,Surface,7,Image 1,1,16,
65535,,Surface,7,Image 1,1,17,
65535,,Surface,7,Image 1,1,18,
65535,,Surface,7,Image 1,1,19,
65535,,Surface,7,Image 1,1,20,
48266,,Surface,7,Image 1,1,21,
