
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
32892,,Surface,1,Image 1,1,0,
18409,,Surface,1,Image 1,1,1,
47241,,Surface,1,Image 1,1,2,
42590,,Surface,1,Image 1,1,3,
44264,,Surface,1,Image 1,1,4,
21058,,Surface,1,Image 1,1,5,
61485,,Surface,1,Image 1,1,6,
43605,,Surface,1,Image 1,1,7,
49167,,Surface,1,Image 1,1,8,
34665,,Surface,1,Image 1,1,9,
17873,,Surface,1,Image 1,1,10,
50903,,Surface,1,Image 1,1,11,
41452,,Surface,1,Image 1,1,12,
40759,,Surface,1,Image 1,1,13,
37206,,Surface,1,Image 1,1,14,
40245,,Surface,1,Image 1,1,15,
