
Intensity Max Ch=7 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
65535,,Surface,7,Image 1,1,0,
35619,,Surface,7,Image 1,1,1,
38344,,Surface,7,Image 1,1,2,
56802,,Surface,7,Image 1,1,3,
65535,,Surface,7,Image 1,1,4,
27753,,Surface,7,Image 1,1,5,
17372,,Surface,7,Image 1,1,6,
63017,,Surface,7,Image 1,1,7,
47711,,Surface,7,Image 1,1,8,
35501,,Surface,7,Image 1,1,9,
46156,,Surface,7,Image 1,1,10,
65535,,Surface,7,Image 1,1,11,
36669,,Surface,7,Image 1,1,12,
33326,,Surface,7,Image 1,1,13,
