
Intensity Max Ch=2 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
28826,,Surface,2,Image 1,1,0,
4153,,Surface,2,Image 1,1,1,
19489,,Surface,2,Image 1,1,2,
7070,,Surface,2,Image 1,1,3,
4860,,Surface,2,Image 1,1,4,
7992,,Surface,2,Image 1,1,5,
15902,,Surface,2,Image 1,1,6,
8992,,Surface,2,Image 1,1,7,
6406,,Surface,2,Image 1,1,8,
4571,,Surface,2,Image 1,1,9,
12908,,Surface,2,Image 1,1,10,
6112,,Surface,2,Image 1,1,11,
4469,,Surface,2,Image 1,1,12,
28641,,Surface,2,Image 1,1,13,
49270,,Surface,2,Image 1,1,14,
5435,,Surface,2,Image 1,1,15,
