
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
30095,,Surface,5,Image 1,1,0,
43490,,Surface,5,Image 1,1,1,
49011,,Surface,5,Image 1,1,2,
35405,,Surface,5,Image 1,1,3,
40524,,Surface,5,Image 1,1,4,
36672,,Surface,5,Image 1,1,5,
40125,,Surface,5,Image 1,1,6,
32862,,Surface,5,Image 1,1,7,
43337,,Surface,5,Image 1,1,8,
27829,,Surface,5,Image 1,1,9,
45462,,Surface,5,Image 1,1,10,
7024,,Surface,5,Image 1,1,11,
29042,,Surface,5,Image 1,1,12,
34673,,Surface,5,Image 1,1,13,
32622,,Surface,5,Image 1,1,14,
14901,,Surface,5,Image 1,1,15,
40922,,Surface,5,Image 1,1,16,
24776,,Surface,5,Image 1,1,17,
46369,,Surface,5,Image 1,1,18,
35926,,Surface,5,Image 1,1,19,
44508,,Surface,5,Image 1,1,20,
