
Intensity Median Ch=8 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
2.464,,Surface,8,Image 1,1,0,
2.4755,,Surface,8,Image 1,1,1,
8.678,,Surface,8,Image 1,1,2,
13.284,,Surface,8,Image 1,1,3,
2.1835,,Surface,8,Image 1,1,4,
0,,Surface,8,Image 1,1,5,
2.64,,Surface,8,Image 1,1,6,
5.289,,Surface,8,Image 1,1,7,
0,,Surface,8,Image 1,1,8,
6.484,,Surface,8,Image 1,1,9,
4.645,,Surface,8,Image 1,1,10,
8.193,,Surface,8,Image 1,1,11,
5.8,,Surface,8,Image 1,1,12,
5.093,,Surface,8,Image 1,1,13,
0,,Surface,8,Image 1,1,14,
8.512,,Surface,8,Image 1,1,15,
88.3125,,Surface,8,Image 1,1,16,
0,,Surface,8,Image 1,1,17,
0,,Surface,8,Image 1,1,18,
8.462,,Surface,8,Image 1,1,19,
29.5813,,Surface,8,Image 1,1,20,
7.868,,Surface,8,Image 1,1,21,
12.798,,Surface,8,Image 1,1,22,
23.792,,Surface,8,Image 1,1,23,
0,,Surface,8,Image 1,1,24,
16.0686,,Surface,8,Image 1,1,25,
