
Intensity Median Ch=7 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
20.291,,Surface,7,Image 1,1,0,
4.928,,Surface,7,Image 1,1,1,
0,,Surface,7,Image 1,1,2,
32.2872,,Surface,7,Image 1,1,3,
5,,Surface,7,Image 1,1,4,
7.542,,Surface,7,Image 1,1,5,
2.4305,,Surface,7,Image 1,1,6,
5.525,,Surface,7,Image 1,1,7,
18.872,,Surface,7,Image 1,1,8,
0,,Surface,7,Image 1,1,9,
0,,Surface,7,Image 1,1,10,
0,,Surface,7,Image 1,1,11,
8.447,,Surface,7,Image 1,1,12,
0,,Surface,7,Image 1,1,13,
3.533,,Surface,7,Image 1,1,14,
0,,Surface,7,Image 1,1,15,
3.258,,Surface,7,Image 1,1,16,
14.2387,,Surface,7,Image 1,1,17,
0,,Surface,7,Image 1,1,18,
4.052,,Surface,7,Image 1,1,19,
0,,Surface,7,Image 1,1,20,
