
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
31495,,Surface,1,Image 1,1,0,
27757,,Surface,1,Image 1,1,1,
19012,,Surface,1,Image 1,1,2,
35038,,Surface,1,Image 1,1,3,
40449,,Surface,1,Image 1,1,4,
21581,,Surface,1,Image 1,1,5,
48951,,Surface,1,Image 1,1,6,
22503,,Surface,1,Image 1,1,7,
37245,,Surface,1,Image 1,1,8,
35376,,Surface,1,Image 1,1,9,
36016,,Surface,1,Image 1,1,10,
32053,,Surface,1,Image 1,1,11,
19991,,Surface,1,Image 1,1,12,
31668,,Surface,1,Image 1,1,13,
27497,,Surface,1,Image 1,1,14,
